flow_duration,ip_proto,srcport,dstport,byte_count,packet_count,type
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,30769,13669,0,0,TCP
3,6,30769,13669,0,0,TCP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
2,6,38059,44995,0,0,TCP
2,6,38059,44995,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
1,6,51035,38934,0,0,TCP
1,6,51035,38934,0,0,TCP
1,6,12147,29561,0,0,TCP
1,6,12147,29561,0,0,TCP
1,6,20,80,0,0,TCP
1,6,20,80,0,0,TCP
1,6,54542,61723,0,0,TCP
1,6,54542,61723,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
0,6,10645,53132,0,0,TCP
0,6,10645,53132,0,0,TCP
0,6,16303,32193,0,0,TCP
0,6,16303,32193,0,0,TCP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,6,21877,55202,0,0,TCP
0,6,21877,55202,0,0,TCP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
10,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,19044,62149,0,0,TCP
9,6,19044,62149,0,0,TCP
9,6,39259,48768,0,0,TCP
9,6,39259,48768,0,0,TCP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,54121,7059,0,0,TCP
9,6,54121,7059,0,0,TCP
8,6,57502,9381,0,0,TCP
8,6,57502,9381,0,0,TCP
8,6,18528,54336,0,0,TCP
8,6,18528,54336,0,0,TCP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,12439,17791,0,0,TCP
8,6,12439,17791,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
6,6,13173,30276,0,0,TCP
6,6,13173,30276,0,0,TCP
6,6,48070,36895,0,0,TCP
6,6,48070,36895,0,0,TCP
6,6,17390,59166,0,0,TCP
5,6,17390,59166,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
5,6,20,80,0,0,TCP
5,6,42455,21416,0,0,TCP
5,6,42455,21416,0,0,TCP
5,6,25100,17334,0,0,TCP
5,6,25100,17334,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
4,17,53,80,0,0,UDP
4,17,53,80,0,0,UDP
4,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,6,59286,49934,0,0,TCP
4,6,59286,49934,0,0,TCP
4,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,6,11491,34325,0,0,TCP
4,6,11491,34325,0,0,TCP
3,6,14850,27033,0,0,TCP
3,6,14850,27033,0,0,TCP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,55669,1906,0,0,TCP
3,6,55669,1906,0,0,TCP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,30769,13669,0,0,TCP
3,6,30769,13669,0,0,TCP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
2,6,38059,44995,0,0,TCP
2,6,38059,44995,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
1,6,51035,38934,0,0,TCP
1,6,51035,38934,0,0,TCP
1,6,12147,29561,0,0,TCP
1,6,12147,29561,0,0,TCP
1,6,20,80,0,0,TCP
1,6,20,80,0,0,TCP
1,6,54542,61723,0,0,TCP
1,6,54542,61723,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
0,6,10645,53132,0,0,TCP
0,6,10645,53132,0,0,TCP
0,6,16303,32193,0,0,TCP
0,6,16303,32193,0,0,TCP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,6,21877,55202,0,0,TCP
0,6,21877,55202,0,0,TCP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
6,1,0,0,0,0,ICMP
6,1,0,0,0,0,ICMP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,36325,33972,0,0,TCP
8,6,36325,33972,0,0,TCP
8,6,9399,26558,0,0,TCP
8,6,9399,26558,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,29178,15137,0,0,TCP
7,6,29178,15137,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
6,6,47091,32651,0,0,TCP
6,6,47091,32651,0,0,TCP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
6,6,49344,30312,0,0,TCP
6,6,49344,30312,0,0,TCP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
5,6,20,80,0,0,TCP
5,6,25784,12529,0,0,TCP
5,6,25784,12529,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,23825,32067,0,0,TCP
5,6,23825,32067,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
4,17,53,80,0,0,UDP
4,6,7861,9045,0,0,TCP
4,6,7861,9045,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,44165,31776,0,0,TCP
3,6,44165,31776,0,0,TCP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,18334,56134,0,0,TCP
3,6,18334,56134,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,49032,50037,0,0,TCP
2,6,49032,50037,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,38617,12833,0,0,TCP
1,6,38617,12833,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,22135,15743,0,0,TCP
1,6,22135,15743,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,48140,20393,0,0,TCP
0,6,48140,20393,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,17,53,80,0,0,UDP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
6,1,0,0,0,0,ICMP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,36325,33972,0,0,TCP
8,6,36325,33972,0,0,TCP
8,6,9399,26558,0,0,TCP
8,6,9399,26558,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,29178,15137,0,0,TCP
7,6,29178,15137,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
6,6,47091,32651,0,0,TCP
6,6,47091,32651,0,0,TCP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
6,6,49344,30312,0,0,TCP
6,6,49344,30312,0,0,TCP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
5,6,20,80,0,0,TCP
5,6,25784,12529,0,0,TCP
5,6,25784,12529,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,23825,32067,0,0,TCP
5,6,23825,32067,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
4,17,53,80,0,0,UDP
4,6,7861,9045,0,0,TCP
4,6,7861,9045,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,44165,31776,0,0,TCP
3,6,44165,31776,0,0,TCP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,18334,56134,0,0,TCP
3,6,18334,56134,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,49032,50037,0,0,TCP
2,6,49032,50037,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,38617,12833,0,0,TCP
1,6,38617,12833,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,22135,15743,0,0,TCP
1,6,22135,15743,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,48140,20393,0,0,TCP
0,6,48140,20393,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,17,53,80,0,0,UDP
9,1,0,0,0,0,ICMP
9,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
8,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
7,1,0,0,0,0,ICMP
6,1,0,0,0,0,ICMP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,17,53,80,0,0,UDP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
9,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
8,6,20,80,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,36325,33972,0,0,TCP
8,6,36325,33972,0,0,TCP
8,6,9399,26558,0,0,TCP
8,6,9399,26558,0,0,TCP
8,17,53,80,0,0,UDP
8,17,53,80,0,0,UDP
8,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,20,80,0,0,TCP
7,6,29178,15137,0,0,TCP
7,6,29178,15137,0,0,TCP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
7,17,53,80,0,0,UDP
6,6,47091,32651,0,0,TCP
6,6,47091,32651,0,0,TCP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
6,6,49344,30312,0,0,TCP
6,6,49344,30312,0,0,TCP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,17,53,80,0,0,UDP
6,6,20,80,0,0,TCP
6,6,20,80,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
5,6,20,80,0,0,TCP
5,6,25784,12529,0,0,TCP
5,6,25784,12529,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,23825,32067,0,0,TCP
5,6,23825,32067,0,0,TCP
5,17,53,80,0,0,UDP
5,17,53,80,0,0,UDP
5,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
4,17,53,80,0,0,UDP
4,6,7861,9045,0,0,TCP
4,6,7861,9045,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,60601,57549,0,0,TCP
4,6,20,80,0,0,TCP
4,6,20,80,0,0,TCP
4,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,20,80,0,0,TCP
3,6,20,80,0,0,TCP
3,6,44165,31776,0,0,TCP
3,6,44165,31776,0,0,TCP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,17,53,80,0,0,UDP
3,6,18334,56134,0,0,TCP
3,6,18334,56134,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,17,53,80,0,0,UDP
2,17,53,80,0,0,UDP
2,6,20,80,0,0,TCP
2,6,20,80,0,0,TCP
2,6,49032,50037,0,0,TCP
2,6,49032,50037,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,38617,12833,0,0,TCP
1,6,38617,12833,0,0,TCP
1,17,53,80,0,0,UDP
1,17,53,80,0,0,UDP
1,6,22135,15743,0,0,TCP
1,6,22135,15743,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,48140,20393,0,0,TCP
0,6,48140,20393,0,0,TCP
0,17,53,80,0,0,UDP
0,17,53,80,0,0,UDP
0,6,20,80,0,0,TCP
0,6,20,80,0,0,TCP
0,17,53,80,0,0,UDP
